/etc
├── adjtime
├── alsa
│   └── conf.d
│       ├── 10-rate-lav.conf -> /usr/share/alsa/alsa.conf.d/10-rate-lav.conf
│       ├── 10-samplerate.conf -> /usr/share/alsa/alsa.conf.d/10-samplerate.conf
│       ├── 10-speexrate.conf -> /usr/share/alsa/alsa.conf.d/10-speexrate.conf
│       ├── 50-arcam-av-ctl.conf -> /usr/share/alsa/alsa.conf.d/50-arcam-av-ctl.conf
│       ├── 50-jack.conf -> /usr/share/alsa/alsa.conf.d/50-jack.conf
│       ├── 50-oss.conf -> /usr/share/alsa/alsa.conf.d/50-oss.conf
│       ├── 50-pipewire.conf -> /usr/share/alsa/alsa.conf.d/50-pipewire.conf
│       ├── 50-pulseaudio.conf -> /usr/share/alsa/alsa.conf.d/50-pulseaudio.conf
│       ├── 60-a52-encoder.conf -> /usr/share/alsa/alsa.conf.d/60-a52-encoder.conf
│       ├── 60-speex.conf -> /usr/share/alsa/alsa.conf.d/60-speex.conf
│       ├── 60-upmix.conf -> /usr/share/alsa/alsa.conf.d/60-upmix.conf
│       ├── 60-vdownmix.conf -> /usr/share/alsa/alsa.conf.d/60-vdownmix.conf
│       ├── 98-usb-stream.conf -> /usr/share/alsa/alsa.conf.d/98-usb-stream.conf
│       └── 99-pulseaudio-default.conf -> /usr/share/alsa/alsa.conf.d/99-pulseaudio-default.conf
├── arch-release
├── audit
│   ├── audisp-remote.conf
│   ├── auditd.conf
│   ├── audit-stop.rules
│   ├── plugins.d  [error opening dir]
│   └── zos-remote.conf
├── avahi
│   ├── avahi-autoipd.action
│   ├── avahi-daemon.conf
│   ├── avahi-dnsconfd.action
│   ├── hosts
│   └── services
├── bash.bash_logout
├── bash.bashrc
├── bind.keys
├── bindresvport.blacklist
├── binfmt.d
├── bitcoin  [error opening dir]
├── bluetooth
│   ├── main.conf
│   └── mesh-main.conf
├── brlapi.key
├── brltty.conf
├── bumblebee
│   ├── bumblebee.conf
│   ├── xorg.conf.d
│   │   └── 10-dummy.conf
│   ├── xorg.conf.nouveau
│   └── xorg.conf.nvidia
├── ca-certificates
│   ├── extracted
│   │   ├── ca-bundle.trust.crt
│   │   ├── cadir
│   │   │   ├── b7db1890.0 -> /etc/ca-certificates/extracted/cadir/TWCA_Root_Certification_Authority.pem
│   │   │   ├── b81b93f0.0 -> /etc/ca-certificates/extracted/cadir/AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
│   │   │   ├── b872f2b4.0 -> /etc/ca-certificates/extracted/cadir/Atos_TrustedRoot_2011.pem
│   │   │   ├── b92fd57f.0 -> /etc/ca-certificates/extracted/cadir/HARICA_TLS_RSA_Root_CA_2021.pem
│   │   │   ├── b936d1c6.0 -> /etc/ca-certificates/extracted/cadir/AC_RAIZ_FNMT-RCM.pem
│   │   │   ├── Baltimore_CyberTrust_Root.pem
│   │   │   ├── bc3f2570.0 -> /etc/ca-certificates/extracted/cadir/Go_Daddy_Root_Certificate_Authority_-_G2.pem
│   │   │   ├── bd43e1dd.0 -> /etc/ca-certificates/extracted/cadir/Hongkong_Post_Root_CA_3.pem
│   │   │   ├── bdacca6f.0 -> /etc/ca-certificates/extracted/cadir/Secure_Global_CA.pem
│   │   │   ├── bf53fb88.0 -> /etc/ca-certificates/extracted/cadir/Microsoft_RSA_Root_Certificate_Authority_2017.pem
│   │   │   ├── bf64f35b.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority.pem
│   │   │   ├── Buypass_Class_2_Root_CA.pem
│   │   │   ├── Buypass_Class_3_Root_CA.pem
│   │   │   ├── c01eb047.0 -> /etc/ca-certificates/extracted/cadir/UCA_Global_G2_Root.pem
│   │   │   ├── c28a8a30.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_Root_Class_3_CA_2_2009.pem
│   │   │   ├── c2c1704e.0 -> /etc/ca-certificates/extracted/cadir/TrustCor_ECA-1.pem
│   │   │   ├── c44cc0c0.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_TLS_RSA4096_Root_G5.pem
│   │   │   ├── c491639e.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_G3.pem
│   │   │   ├── c559d742.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R2.pem
│   │   │   ├── c90bc37d.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_G2.pem
│   │   │   ├── ca6e4ad9.0 -> /etc/ca-certificates/extracted/cadir/ePKI_Root_Certification_Authority.pem
│   │   │   ├── CA_Disig_Root_R2.pem
│   │   │   ├── cb156124.0 -> /etc/ca-certificates/extracted/cadir/E-Tugra_Certification_Authority.pem
│   │   │   ├── cb1c3204.0 -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Network_CA_2.pem
│   │   │   ├── cbf06781.0 -> /etc/ca-certificates/extracted/cadir/Go_Daddy_Root_Certificate_Authority_-_G2.pem
│   │   │   ├── cc450945.0 -> /etc/ca-certificates/extracted/cadir/Izenpe.com.pem
│   │   │   ├── ccc52f49.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Premium_ECC.pem
│   │   │   ├── cd58d51e.0 -> /etc/ca-certificates/extracted/cadir/Security_Communication_RootCA2.pem
│   │   │   ├── cd8c0d63.0 -> /etc/ca-certificates/extracted/cadir/AC_RAIZ_FNMT-RCM.pem
│   │   │   ├── ce5e74ef.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_1.pem
│   │   │   ├── Certainly_Root_E1.pem
│   │   │   ├── Certainly_Root_R1.pem
│   │   │   ├── Certigna.pem
│   │   │   ├── Certigna_Root_CA.pem
│   │   │   ├── certSIGN_Root_CA_G2.pem
│   │   │   ├── certSIGN_ROOT_CA.pem
│   │   │   ├── Certum_EC-384_CA.pem
│   │   │   ├── Certum_Trusted_Network_CA_2.pem
│   │   │   ├── Certum_Trusted_Network_CA.pem
│   │   │   ├── Certum_Trusted_Root_CA.pem
│   │   │   ├── cf701eeb.0 -> /etc/ca-certificates/extracted/cadir/SecureTrust_CA.pem
│   │   │   ├── CFCA_EV_ROOT.pem
│   │   │   ├── Comodo_AAA_Services_root.pem
│   │   │   ├── COMODO_Certification_Authority.pem
│   │   │   ├── COMODO_ECC_Certification_Authority.pem
│   │   │   ├── COMODO_RSA_Certification_Authority.pem
│   │   │   ├── d06393bb.0 -> /etc/ca-certificates/extracted/cadir/T-TeleSec_GlobalRoot_Class_2.pem
│   │   │   ├── d0cddf45.0 -> /etc/ca-certificates/extracted/cadir/TrustCor_RootCert_CA-2.pem
│   │   │   ├── d16a5865.0 -> /etc/ca-certificates/extracted/cadir/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
│   │   │   ├── d16a5865.1 -> /etc/ca-certificates/extracted/cadir/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.1.pem
│   │   │   ├── d18e9066.0 -> /etc/ca-certificates/extracted/cadir/IdenTrust_Commercial_Root_CA_1.pem
│   │   │   ├── d39b0a2c.0 -> /etc/ca-certificates/extracted/cadir/NAVER_Global_Root_Certification_Authority.pem
│   │   │   ├── d41b5e2a.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_4.pem
│   │   │   ├── d4c339cb.0 -> /etc/ca-certificates/extracted/cadir/COMODO_RSA_Certification_Authority.pem
│   │   │   ├── d4dae3dd.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_Root_Class_3_CA_2_EV_2009.pem
│   │   │   ├── d52c538d.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_TLS_RSA4096_Root_G5.pem
│   │   │   ├── d59297b8.0 -> /etc/ca-certificates/extracted/cadir/Security_Communication_RootCA2.pem
│   │   │   ├── d6325660.0 -> /etc/ca-certificates/extracted/cadir/COMODO_RSA_Certification_Authority.pem
│   │   │   ├── d7746a63.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_Root_Class_3_CA_2_EV_2009.pem
│   │   │   ├── d7e8dc79.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_2.pem
│   │   │   ├── d887a5bb.0 -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_ECC_P384_Certification_Authority.pem
│   │   │   ├── d96b65e2.0 -> /etc/ca-certificates/extracted/cadir/Certainly_Root_R1.pem
│   │   │   ├── da7377f6.0 -> /etc/ca-certificates/extracted/cadir/UCA_Extended_Validation_Root.pem
│   │   │   ├── dbc54cab.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Premium.pem
│   │   │   ├── dbff3a01.0 -> /etc/ca-certificates/extracted/cadir/emSign_Root_CA_-_C1.pem
│   │   │   ├── dc4d6a89.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA_-_R6.pem
│   │   │   ├── dc99f41e.0 -> /etc/ca-certificates/extracted/cadir/Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
│   │   │   ├── dd8e9d41.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_G3.pem
│   │   │   ├── de6d66f3.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_4.pem
│   │   │   ├── dfc0fe80.0 -> /etc/ca-certificates/extracted/cadir/OISTE_WISeKey_Global_Root_GB_CA.pem
│   │   │   ├── DigiCert_Assured_ID_Root_CA.pem
│   │   │   ├── DigiCert_Assured_ID_Root_G2.pem
│   │   │   ├── DigiCert_Assured_ID_Root_G3.pem
│   │   │   ├── DigiCert_Global_Root_CA.pem
│   │   │   ├── DigiCert_Global_Root_G2.pem
│   │   │   ├── DigiCert_Global_Root_G3.pem
│   │   │   ├── DigiCert_High_Assurance_EV_Root_CA.pem
│   │   │   ├── DigiCert_TLS_ECC_P384_Root_G5.pem
│   │   │   ├── DigiCert_TLS_RSA4096_Root_G5.pem
│   │   │   ├── DigiCert_Trusted_Root_G4.pem
│   │   │   ├── D-TRUST_BR_Root_CA_1_2020.pem
│   │   │   ├── D-TRUST_EV_Root_CA_1_2020.pem
│   │   │   ├── D-TRUST_Root_Class_3_CA_2_2009.pem
│   │   │   ├── D-TRUST_Root_Class_3_CA_2_EV_2009.pem
│   │   │   ├── e113c810.0 -> /etc/ca-certificates/extracted/cadir/Certigna.pem
│   │   │   ├── e13665f9.0 -> /etc/ca-certificates/extracted/cadir/TunTrust_Root_CA.pem
│   │   │   ├── e18bfb83.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_3_G3.pem
│   │   │   ├── e35234b1.0 -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Root_CA.pem
│   │   │   ├── e36a6752.0 -> /etc/ca-certificates/extracted/cadir/Atos_TrustedRoot_2011.pem
│   │   │   ├── e442e424.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_3_G3.pem
│   │   │   ├── e48193cf.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Commercial.pem
│   │   │   ├── e73d606e.0 -> /etc/ca-certificates/extracted/cadir/OISTE_WISeKey_Global_Root_GB_CA.pem
│   │   │   ├── e7c037b4.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_E46.pem
│   │   │   ├── e8651083.0 -> /etc/ca-certificates/extracted/cadir/Microsec_e-Szigno_Root_CA_2009.pem
│   │   │   ├── e868b802.0 -> /etc/ca-certificates/extracted/cadir/e-Szigno_Root_CA_2017.pem
│   │   │   ├── e8de2f56.0 -> /etc/ca-certificates/extracted/cadir/Buypass_Class_3_Root_CA.pem
│   │   │   ├── EC-ACC.pem
│   │   │   ├── ecccd8db.0 -> /etc/ca-certificates/extracted/cadir/HARICA_TLS_ECC_Root_CA_2021.pem
│   │   │   ├── ed39abd0.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_G3.pem
│   │   │   ├── ed858448.0 -> /etc/ca-certificates/extracted/cadir/vTrus_ECC_Root_CA.pem
│   │   │   ├── edcbddb5.0 -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_Certification_Authority.pem
│   │   │   ├── ee532fd5.0 -> /etc/ca-certificates/extracted/cadir/vTrus_ECC_Root_CA.pem
│   │   │   ├── ee64a828.0 -> /etc/ca-certificates/extracted/cadir/Comodo_AAA_Services_root.pem
│   │   │   ├── eed8c118.0 -> /etc/ca-certificates/extracted/cadir/COMODO_ECC_Certification_Authority.pem
│   │   │   ├── ef954a4e.0 -> /etc/ca-certificates/extracted/cadir/IdenTrust_Commercial_Root_CA_1.pem
│   │   │   ├── emSign_ECC_Root_CA_-_C3.pem
│   │   │   ├── emSign_ECC_Root_CA_-_G3.pem
│   │   │   ├── emSign_Root_CA_-_C1.pem
│   │   │   ├── emSign_Root_CA_-_G1.pem
│   │   │   ├── Entrust.net_Premium_2048_Secure_Server_CA.pem
│   │   │   ├── Entrust_Root_Certification_Authority_-_EC1.pem
│   │   │   ├── Entrust_Root_Certification_Authority_-_G2.pem
│   │   │   ├── Entrust_Root_Certification_Authority_-_G4.pem
│   │   │   ├── Entrust_Root_Certification_Authority.pem
│   │   │   ├── ePKI_Root_Certification_Authority.pem
│   │   │   ├── e-Szigno_Root_CA_2017.pem
│   │   │   ├── E-Tugra_Certification_Authority.pem
│   │   │   ├── E-Tugra_Global_Root_CA_ECC_v3.pem
│   │   │   ├── E-Tugra_Global_Root_CA_RSA_v3.pem
│   │   │   ├── f013ecaf.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R1.pem
│   │   │   ├── f058632f.0 -> /etc/ca-certificates/extracted/cadir/Telia_Root_CA_v2.pem
│   │   │   ├── f081611a.0 -> /etc/ca-certificates/extracted/cadir/Go_Daddy_Class_2_CA.pem
│   │   │   ├── f0c70a8d.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_EV_Root_Certification_Authority_ECC.pem
│   │   │   ├── f0cd152c.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_G4.pem
│   │   │   ├── f249de83.0 -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_Certification_Authority.pem
│   │   │   ├── f30dd6ad.0 -> /etc/ca-certificates/extracted/cadir/USERTrust_ECC_Certification_Authority.pem
│   │   │   ├── f3377b1b.0 -> /etc/ca-certificates/extracted/cadir/Security_Communication_Root_CA.pem
│   │   │   ├── f387163d.0 -> /etc/ca-certificates/extracted/cadir/Starfield_Class_2_CA.pem
│   │   │   ├── f39fc864.0 -> /etc/ca-certificates/extracted/cadir/SecureTrust_CA.pem
│   │   │   ├── f459871d.0 -> /etc/ca-certificates/extracted/cadir/emSign_Root_CA_-_G1.pem
│   │   │   ├── f51bb24c.0 -> /etc/ca-certificates/extracted/cadir/Certigna_Root_CA.pem
│   │   │   ├── f8fc53da.0 -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Root_CA.pem
│   │   │   ├── fa5da96b.0 -> /etc/ca-certificates/extracted/cadir/GLOBALTRUST_2020.pem
│   │   │   ├── fb5fa911.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_2.pem
│   │   │   ├── fc5a8f99.0 -> /etc/ca-certificates/extracted/cadir/USERTrust_RSA_Certification_Authority.pem
│   │   │   ├── fd08c599.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_1.pem
│   │   │   ├── fd64f3fc.0 -> /etc/ca-certificates/extracted/cadir/TunTrust_Root_CA.pem
│   │   │   ├── fde84897.0 -> /etc/ca-certificates/extracted/cadir/Certigna.pem
│   │   │   ├── fe8a2cd8.0 -> /etc/ca-certificates/extracted/cadir/SZAFIR_ROOT_CA2.pem
│   │   │   ├── feffd413.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_E46.pem
│   │   │   ├── ff34af3f.0 -> /etc/ca-certificates/extracted/cadir/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
│   │   │   ├── GDCA_TrustAUTH_R5_ROOT.pem
│   │   │   ├── GlobalSign_ECC_Root_CA_-_R4.pem
│   │   │   ├── GlobalSign_ECC_Root_CA_-_R5.pem
│   │   │   ├── GlobalSign_Root_CA.pem
│   │   │   ├── GlobalSign_Root_CA_-_R3.pem
│   │   │   ├── GlobalSign_Root_CA_-_R6.pem
│   │   │   ├── GlobalSign_Root_E46.pem
│   │   │   ├── GlobalSign_Root_R46.pem
│   │   │   ├── GLOBALTRUST_2020.pem
│   │   │   ├── Go_Daddy_Class_2_CA.pem
│   │   │   ├── Go_Daddy_Root_Certificate_Authority_-_G2.pem
│   │   │   ├── GTS_Root_R1.pem
│   │   │   ├── GTS_Root_R2.pem
│   │   │   ├── GTS_Root_R3.pem
│   │   │   ├── GTS_Root_R4.pem
│   │   │   ├── HARICA_TLS_ECC_Root_CA_2021.pem
│   │   │   ├── HARICA_TLS_RSA_Root_CA_2021.pem
│   │   │   ├── Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
│   │   │   ├── Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
│   │   │   ├── HiPKI_Root_CA_-_G1.pem
│   │   │   ├── Hongkong_Post_Root_CA_1.pem
│   │   │   ├── Hongkong_Post_Root_CA_3.pem
│   │   │   ├── IdenTrust_Commercial_Root_CA_1.pem
│   │   │   ├── IdenTrust_Public_Sector_Root_CA_1.pem
│   │   │   ├── ISRG_Root_X1.pem
│   │   │   ├── ISRG_Root_X2.pem
│   │   │   ├── Izenpe.com.pem
│   │   │   ├── Microsec_e-Szigno_Root_CA_2009.pem
│   │   │   ├── Microsoft_ECC_Root_Certificate_Authority_2017.pem
│   │   │   ├── Microsoft_RSA_Root_Certificate_Authority_2017.pem
│   │   │   ├── NAVER_Global_Root_Certification_Authority.pem
│   │   │   ├── NetLock_Arany__Class_Gold__F__tan__s__tv__ny.pem
│   │   │   ├── Network_Solutions_Certificate_Authority.pem
│   │   │   ├── OISTE_WISeKey_Global_Root_GB_CA.pem
│   │   │   ├── OISTE_WISeKey_Global_Root_GC_CA.pem
│   │   │   ├── QuoVadis_Root_CA_1_G3.pem
│   │   │   ├── QuoVadis_Root_CA_2_G3.pem
│   │   │   ├── QuoVadis_Root_CA_2.pem
│   │   │   ├── QuoVadis_Root_CA_3_G3.pem
│   │   │   ├── QuoVadis_Root_CA_3.pem
│   │   │   ├── Secure_Global_CA.pem
│   │   │   ├── SecureSign_RootCA11.pem
│   │   │   ├── SecureTrust_CA.pem
│   │   │   ├── Security_Communication_RootCA2.pem
│   │   │   ├── Security_Communication_Root_CA.pem
│   │   │   ├── SSL.com_EV_Root_Certification_Authority_ECC.pem
│   │   │   ├── SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
│   │   │   ├── SSL.com_Root_Certification_Authority_ECC.pem
│   │   │   ├── SSL.com_Root_Certification_Authority_RSA.pem
│   │   │   ├── Staat_der_Nederlanden_EV_Root_CA.pem
│   │   │   ├── Starfield_Class_2_CA.pem
│   │   │   ├── Starfield_Root_Certificate_Authority_-_G2.pem
│   │   │   ├── Starfield_Services_Root_Certificate_Authority_-_G2.pem
│   │   │   ├── SwissSign_Gold_CA_-_G2.pem
│   │   │   ├── SwissSign_Silver_CA_-_G2.pem
│   │   │   ├── SZAFIR_ROOT_CA2.pem
│   │   │   ├── Telia_Root_CA_v2.pem
│   │   │   ├── TeliaSonera_Root_CA_v1.pem
│   │   │   ├── TrustCor_ECA-1.pem
│   │   │   ├── TrustCor_RootCert_CA-1.pem
│   │   │   ├── TrustCor_RootCert_CA-2.pem
│   │   │   ├── Trustwave_Global_Certification_Authority.pem
│   │   │   ├── Trustwave_Global_ECC_P256_Certification_Authority.pem
│   │   │   ├── Trustwave_Global_ECC_P384_Certification_Authority.pem
│   │   │   ├── T-TeleSec_GlobalRoot_Class_2.pem
│   │   │   ├── T-TeleSec_GlobalRoot_Class_3.pem
│   │   │   ├── TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
│   │   │   ├── TunTrust_Root_CA.pem
│   │   │   ├── TWCA_Global_Root_CA.pem
│   │   │   ├── TWCA_Root_Certification_Authority.pem
│   │   │   ├── UCA_Extended_Validation_Root.pem
│   │   │   ├── UCA_Global_G2_Root.pem
│   │   │   ├── USERTrust_ECC_Certification_Authority.pem
│   │   │   ├── USERTrust_RSA_Certification_Authority.pem
│   │   │   ├── vTrus_ECC_Root_CA.pem
│   │   │   ├── vTrus_Root_CA.pem
│   │   │   └── XRamp_Global_CA_Root.pem
│   │   ├── edk2-cacerts.bin
│   │   ├── email-ca-bundle.pem
│   │   ├── objsign-ca-bundle.pem
│   │   └── tls-ca-bundle.pem
│   └── trust-source
│       ├── anchors
│       └── blocklist
├── cifs-utils
│   └── idmap-plugin -> /usr/lib/cifs-utils/idmapwb.so
├── cni  [error opening dir]
├── conf.d
│   ├── fluidsynth
│   ├── sensord
│   └── spice-webdavd
├── crypttab
├── cups
│   ├── classes.conf
│   ├── cups-browsed.conf
│   ├── cupsd.conf
│   ├── cupsd.conf.default
│   ├── cups-files.conf
│   ├── cups-files.conf.default
│   ├── ppd
│   ├── printers.conf
│   ├── snmp.conf
│   ├── snmp.conf.default
│   ├── ssl  [error opening dir]
│   ├── subscriptions.conf
│   └── subscriptions.conf.O
├── cupshelpers
│   └── preferreddrivers.xml
├── daxctl.conf.d
│   └── daxctl.example.conf
├── dconf
│   └── db
├── default
│   ├── grub
│   └── useradd
├── depmod.d
├── dhcpcd.conf
├── dkms
│   ├── framework.conf
│   └── framework.conf.d
├── dnsmasq.conf
├── docker
│   └── key.json
├── e2scrub.conf
├── ebtables.conf
├── environment
├── ethertypes
├── fish
│   ├── completions
│   ├── conf.d
│   ├── config.fish
│   └── functions
├── fonts
│   ├── conf.d
│   │   ├── 10-hinting-slight.conf -> /usr/share/fontconfig/conf.avail/10-hinting-slight.conf
│   │   ├── 10-scale-bitmap-fonts.conf -> /usr/share/fontconfig/conf.avail/10-scale-bitmap-fonts.conf
│   │   ├── 11-lcdfilter-default.conf -> /usr/share/fontconfig/conf.avail/11-lcdfilter-default.conf
│   │   ├── 20-unhint-small-vera.conf -> /usr/share/fontconfig/conf.avail/20-unhint-small-vera.conf
│   │   ├── 30-metric-aliases.conf -> /usr/share/fontconfig/conf.avail/30-metric-aliases.conf
│   │   ├── 30-win32-aliases.conf -> /usr/share/fontconfig/conf.avail/30-win32-aliases.conf
│   │   ├── 40-nonlatin.conf -> /usr/share/fontconfig/conf.avail/40-nonlatin.conf
│   │   ├── 45-generic.conf -> /usr/share/fontconfig/conf.avail/45-generic.conf
│   │   ├── 45-latin.conf -> /usr/share/fontconfig/conf.avail/45-latin.conf
│   │   ├── 48-spacing.conf -> /usr/share/fontconfig/conf.avail/48-spacing.conf
│   │   ├── 49-sansserif.conf -> /usr/share/fontconfig/conf.avail/49-sansserif.conf
│   │   ├── 50-user.conf -> /usr/share/fontconfig/conf.avail/50-user.conf
│   │   ├── 51-local.conf -> /usr/share/fontconfig/conf.avail/51-local.conf
│   │   ├── 60-generic.conf -> /usr/share/fontconfig/conf.avail/60-generic.conf
│   │   ├── 60-latin.conf -> /usr/share/fontconfig/conf.avail/60-latin.conf
│   │   ├── 65-fonts-persian.conf -> /usr/share/fontconfig/conf.avail/65-fonts-persian.conf
│   │   ├── 65-nonlatin.conf -> /usr/share/fontconfig/conf.avail/65-nonlatin.conf
│   │   ├── 69-unifont.conf -> /usr/share/fontconfig/conf.avail/69-unifont.conf
│   │   ├── 69-urw-bookman.conf -> /usr/share/fontconfig/conf.avail/69-urw-bookman.conf
│   │   ├── 69-urw-c059.conf -> /usr/share/fontconfig/conf.avail/69-urw-c059.conf
│   │   ├── 69-urw-d050000l.conf -> /usr/share/fontconfig/conf.avail/69-urw-d050000l.conf
│   │   ├── 69-urw-fallback-backwards.conf -> /usr/share/fontconfig/conf.avail/69-urw-fallback-backwards.conf
│   │   ├── 69-urw-fallback-generics.conf -> /usr/share/fontconfig/conf.avail/69-urw-fallback-generics.conf
│   │   ├── 69-urw-fallback-specifics.conf -> /usr/share/fontconfig/conf.avail/69-urw-fallback-specifics.conf
│   │   ├── 69-urw-gothic.conf -> /usr/share/fontconfig/conf.avail/69-urw-gothic.conf
│   │   ├── 69-urw-nimbus-mono-ps.conf -> /usr/share/fontconfig/conf.avail/69-urw-nimbus-mono-ps.conf
│   │   ├── 69-urw-nimbus-roman.conf -> /usr/share/fontconfig/conf.avail/69-urw-nimbus-roman.conf
│   │   ├── 69-urw-nimbus-sans.conf -> /usr/share/fontconfig/conf.avail/69-urw-nimbus-sans.conf
│   │   ├── 69-urw-p052.conf -> /usr/share/fontconfig/conf.avail/69-urw-p052.conf
│   │   ├── 69-urw-standard-symbols-ps.conf -> /usr/share/fontconfig/conf.avail/69-urw-standard-symbols-ps.conf
│   │   ├── 69-urw-z003.conf -> /usr/share/fontconfig/conf.avail/69-urw-z003.conf
│   │   ├── 80-delicious.conf -> /usr/share/fontconfig/conf.avail/80-delicious.conf
│   │   ├── 90-synthetic.conf -> /usr/share/fontconfig/conf.avail/90-synthetic.conf
│   │   └── README
│   ├── fonts.conf
│   └── fonts.conf.pacnew
├── fstab
├── fuse.conf
├── gai.conf
├── gdb
│   └── gdbinit
├── gimp
│   └── 2.0
│       ├── controllerrc
│       ├── gimprc
│       ├── gtkrc
│       ├── menurc
│       ├── sessionrc
│       ├── templaterc
│       ├── toolrc
│       └── unitrc
├── group
├── group-
├── grub.d
│   ├── 00_header
│   ├── 10_linux
│   ├── 20_linux_xen
│   ├── 30_os-prober
│   ├── 30_uefi-firmware
│   ├── 40_custom
│   ├── 41_custom
│   └── README
├── gshadow
├── gshadow-
├── gtk-2.0
│   └── im-multipress.conf
├── gtk-3.0
│   └── im-multipress.conf
├── healthd.conf
├── host.conf
├── hostname
├── hosts
├── i3
│   ├── config
│   └── config.keycodes
├── ifplugd
│   └── netctl.action
├── ImageMagick-7
│   ├── colors.xml
│   ├── delegates.xml
│   ├── log.xml
│   ├── mime.xml
│   ├── policy.xml
│   ├── quantization-table.xml
│   ├── thresholds.xml
│   ├── type-dejavu.xml
│   ├── type-ghostscript.xml
│   └── type.xml
├── initcpio
│   ├── hooks
│   └── install
├── inputrc
├── iproute2
│   ├── bpf_pinning
│   ├── ematch_map
│   ├── group
│   ├── nl_protos
│   ├── rt_dsfield
│   ├── rt_protos
│   ├── rt_realms
│   ├── rt_scopes
│   └── rt_tables
├── ipsec.conf
├── ipsec.conf.original
├── ipsec.d
│   ├── aacerts
│   ├── acerts
│   ├── cacerts
│   │   ├── ca-cert.pem
│   │   └── ca.cert.pem
│   ├── certs
│   │   └── server-cert.pem
│   ├── crls
│   ├── ocspcerts
│   ├── private  [error opening dir]
│   └── reqs
├── ipsec.secrets
├── iptables
│   ├── empty.rules -> /usr/share/iptables/empty.rules
│   ├── ip6tables.rules
│   ├── iptables.rules
│   └── simple_firewall.rules -> /usr/share/iptables/simple_firewall.rules
├── issue
├── jack
│   └── example.conf
├── java11-openjdk
│   ├── logging.properties
│   ├── management
│   │   ├── jmxremote.access
│   │   ├── jmxremote.password.template
│   │   └── management.properties
│   ├── net.properties
│   ├── security
│   │   ├── java.policy
│   │   ├── java.security
│   │   └── policy
│   │       ├── limited
│   │       │   ├── default_local.policy
│   │       │   ├── default_US_export.policy
│   │       │   └── exempt_local.policy
│   │       ├── README.txt
│   │       └── unlimited
│   │           ├── default_local.policy
│   │           └── default_US_export.policy
│   └── sound.properties
├── java-8-openjdk
│   ├── amd64
│   │   └── jvm.cfg
│   ├── calendars.properties
│   ├── content-types.properties
│   ├── flavormap.properties
│   ├── images
│   │   └── cursors
│   │       └── cursors.properties
│   ├── logging.properties
│   ├── management
│   │   ├── jmxremote.access
│   │   ├── jmxremote.password
│   │   ├── management.properties
│   │   └── snmp.acl
│   ├── net.properties
│   ├── psfontj2d.properties
│   ├── psfont.properties.ja
│   ├── security
│   │   ├── java.policy
│   │   └── java.security
